.________________________________________.
|       JaiScript Foundry Tests          |
|________________________________________|


==============================================
Initializing engines for comparison benchmarks...
==============================================
Creating JaiScript engine...
JaiScript engine ready.
Creating ChaiScript engine...
ChaiScript engine ready.
==============================================

Discovered 54 test suites
  namespace_string_keyword_as_name ... <3 (183us)
  namespace_member_not_found ... <3 (129us)
  namespace_function_arity_mismatch ... <3 (102us)
  namespace_complex_members ... <3 (122us)
  namespace_overrides_class_static ... <3 (159us)
  namespace_override_before_class ... <3 (103us)

  Summary: 15 passed

╔══ Class Builder ══╗
  basic_class_registration ... <3 (237us)
  constructors ... <3 (178us)
  methods ... <3 (201us)
  properties ... <3 (127us)
  operator_overloading ... <3 (198us)
  static_methods ... <3 (104us)
  static_properties ... x
    Error: Values do not match
  method_chaining ... <3 (159us)
  lambda_methods ... <3 (192us)
  custom_getters_setters ... <3 (158us)
  shared_ptr_support ... <3 (88us)
  const_correctness ... <3 (133us)
  overloaded_methods ... <3 (144us)
  equality_operator ... <3 (173us)
  equality_operator_via_lambda ... <3 (120us)
  comparison_operators ... <3 (195us)
  comparison_operators_via_lambda ... <3 (391us)
  arithmetic_operators ... <3 (192us)
  arithmetic_operators_all ... <3 (175us)
  arithmetic_operators_via_lambda ... <3 (162us)
  compound_assignment_operators ... <3 (269us)

  Summary: 20 passed, 1 failed

╔══ Constructor Debug ══╗
  constructor_with_ints ... Registering TestPoint class...
Executing TestPoint(3, 4)...
TestPoint constructor called with x=3, y=4
Success! Result: 5
<3 (211us)
  direct_value_conversion ... intVal type: 2 (should be 1 for int)
Converted int 3 to double: 3
<3 (97us)

  Summary: 2 passed

╔══ constructor_conversions ══╗
  explicit_constructor_call ... <3 (128us)
  explicit_constructor_brace_init ... <3 (213us)
  implicit_conversion_function_param_int ... <3 (143us)
  implicit_conversion_function_param_string ... <3 (120us)
  implicit_conversion_function_param_float ... <3 (108us)
  implicit_conversion_function_param_object ... <3 (128us)
  implicit_conversion_assignment_int ... <3 (145us)
  implicit_conversion_assignment_string ... <3 (118us)
  implicit_conversion_return_int ... <3 (120us)
  implicit_conversion_return_object ... <3 (145us)
  script_to_int_method ... <3 (146us)
  script_to_float_method ... <3 (101us)
  script_to_string_method ... <3 (98us)
  script_to_bool_in_conditional ... <3 (139us)
  script_to_string_in_concatenation ... <3 (118us)
  cpp_constructor_int_conversion ... <3 (203us)
  cpp_constructor_object_conversion ... <3 (200us)
  cpp_constructor_string_conversion ... <3 (183us)
  inheritance_ref_upcast_no_copy ... <3 (230us)
  script_inheritance_base_param ... <3 (189us)
  null_assignment_no_conversion ... <3 (122us)
  exact_match_priority ... <3 (132us)
  error_no_conversion_available ... <3 (156us)
  no_chained_conversions ... <3 (146us)
  hot_reload_adds_conversion ... <3 (157us)
  multiple_constructors_exact_match ... <3 (177us)
  conversion_preserves_value_semantics ... <3 (184us)
  recursive_type_conversion ... <3 (181us)
  conversion_with_side_effects ... <3 (117us)
  conversion_exception_handling ... <3 (153us)
  bidirectional_conversion ... <3 (146us)

  Summary: 31 passed

╔══ Control Flow ══╗
  if_statement_true ... <3 (78us)
  if_statement_false ... <3 (70us)
  if_else_branches ... <3 (116us)
  nested_if_statements ... <3 (88us)
  while_loop_counter ... <3 (116us)
  while_loop_sum ... <3 (133us)
  while_loop_with_break ... <3 (87us)
  while_loop_with_continue ... while_loop_with_continue result: 25 (expected 25)
<3 (119us)
  for_loop_basic ... <3 (96us)
  for_loop_with_increment_operator ... <3 (270us)
  for_loop_with_break ... for_loop_with_break result: 15 (expected 15)
<3 (130us)
  for_loop_with_continue ... for_loop_with_continue result: 25 (expected 25)
<3 (111us)
  nested_loops ... <3 (110us)
  complex_control_flow ... complex_control_flow result: 16 (expected 16)
<3 (183us)

  Summary: 14 passed

╔══ Exception Handling ══╗
  basic_throw_catch ... <3 (83us)
  throw_without_catch_bubbles_to_cpp ... <3 (101us)
  catch_without_variable ... <3 (73us)
  nested_try_catch ...   Result type: 4
  Result value: 'Outer error: Inner error'
<3 (85us)
  cpp_runtime_error_interop ... <3 (84us)
  cpp_generic_exception_interop ... <3 (83us)
  throw_rethrow ... <3 (77us)
  throw_in_expressions ... <3 (89us)
  exception_with_numeric_values ... <3 (67us)
  exception_scope_isolation ... <3 (114us)

  Summary: 10 passed

╔══ Function Tests ══╗
  simple_function_declaration_and_call ... <3 (84us)
  function_with_no_parameters ... <3 (188us)
  function_with_side_effects ... <3 (90us)
  function_with_multiple_parameters ... <3 (89us)
  recursive_function ... <3 (93us)
  function_returning_string ... <3 (73us)
  nested_function_calls ... <3 (86us)
  function_with_local_variables ... <3 (74us)
  function_with_conditional_return ... <3 (119us)
  function_with_early_return ... <3 (90us)
  function_scope_isolation ... <3 (74us)
  function_parameter_shadowing ... <3 (69us)
  function_with_different_syntax_styles ... <3 (109us)

  Summary: 13 passed

╔══ Hot Reload Tests ══╗
  basic_class_redefinition ... Fluffy is dancing! 
<3 (262us)
  inheritance_hot_reload ... <3 (305us)
  multi_level_inheritance_hot_reload ... <3 (345us)
  method_override_hot_reload ... <3 (268us)
  constructor_hot_reload ... <3 (211us)
  complex_field_migration ... <3 (352us)
  multiple_instances_hot_reload ... <3 (325us)
  hot_reload_migrate_lifecycle ... <3 (416us)
  performance_stress_test ... <3 (1099us)
  fields_unchanged_optimization ... <3 (317us)
  fields_unchanged_performance ... <3 (13889us)
  identical_class_fingerprint ... <3 (355us)

  Summary: 12 passed

╔══ Include/Import Tests ══╗
  basic_include ... <3 (2059us)
  include_with_angle_brackets ... <3 (1605us)
  multiple_includes_execute_multiple_times ... <3 (2255us)
  basic_import_once_behavior ... <3 (1016us)
  import_file_timestamp_behavior ... <3 (18656us)
  import_always_behavior ... <3 (2718us)
  include_path_resolution ... <3 (2693us)
  import_tracking_api ... <3 (1826us)
  hash_prefix_ignored ... <3 (1226us)
  file_not_found_error ... <3 (154us)
  nested_includes ... <3 (1550us)
  dynamic_include_with_variable ... <3 (1327us)
  dynamic_import_with_expression ... <3 (1781us)

  Summary: 13 passed

╔══ Override Edge Cases ══╗
  override_on_multiple_inheritance_levels ... <3 (208us)
  override_with_different_return_types ... <3 (132us)
  override_with_multiple_base_methods ... <3 (204us)
  override_in_diamond_inheritance ... <3 (308us)
  override_method_calling_super ... <3 (129us)
  override_with_private_base_method ... <3 (154us)
  shadowing_without_override_fails ... <3 (300us)
  constructor_with_override_in_same_class ... <3 (353us)
  override_chain_with_skip ... <3 (189us)
  override_with_field_access ... <3 (137us)
  multiple_override_errors_in_one_class ... <3 (132us)
  override_static_vs_instance_methods ... <3 (112us)
  static_method_cannot_use_override ... <3 (105us)
  instance_method_cannot_override_static ... <3 (106us)
  static_in_base_static_in_derived_same_name ... <3 (175us)
  instance_in_base_static_in_derived_same_name ... <3 (124us)
  static_in_base_instance_in_derived_same_name ... <3 (143us)
  instance_in_base_instance_in_derived_same_name ... <3 (189us)
  static_methods_no_virtual_dispatch ... <3 (115us)
  mixed_static_instance_same_name ... <3 (134us)

  Summary: 20 passed

╔══ Override and Virtual Tests ══╗
  override_promotes_to_virtual ... <3 (137us)
  override_keyword_required_for_virtual_methods ... <3 (143us)
  override_without_base_method_throws ... <3 (95us)
  shadowing_without_override_throws ... <3 (129us)
  multi_level_virtual_promotion ... <3 (116us)
  constructor_not_affected_by_override ... <3 (107us)

  Summary: 6 passed

╔══ Parser Debug Tests ══╗
  parse_function_and_call ... 
=== TESTING SIMPLE EXPRESSION ===
Simple '42;' produces 1 declarations

=== TESTING JUST FUNCTION ===
Function tokens:
[0] 18 'function'
[1] 6 'double'
[2] 83 '('
[3] 78 ':'
[4] 6 'x'
[5] 84 ')'
[6] 85 '{'
[7] 28 'return'
[8] 6 'x'
[9] 51 '*'
[10] 0 '2'
[11] 91 ';'
[12] 86 '}'
[13] 93 ''
Function alone produces 1 declarations
  Type: function_decl
  Name: double

=== TOKENS ===
[0] 18 'function'
[1] 6 'double'
[2] 83 '('
[3] 78 ':'
[4] 6 'x'
[5] 84 ')'
[6] 85 '{'
[7] 28 'return'
[8] 6 'x'
[9] 51 '*'
[10] 0 '2'
[11] 91 ';'
[12] 86 '}'
[13] 6 'double'
[14] 83 '('
[15] 0 '21'
[16] 84 ')'
[17] 91 ';'
[18] 93 ''

=== DECLARATIONS ===
Total: 2

Declaration 0:
  Type: function_decl
  Name: double
  Parameters: 1

Declaration 1:
  Type: expression_decl

Parser working correctly!

Diagnosis complete.
<3 (96us)

  Summary: 1 passed

╔══ range_based_for ══╗
  array_value_iteration ... <3 (221us)
  array_reference_iteration ... <3 (289us)
  map_value_iteration ... <3 (254us)
  map_reference_iteration ... <3 (325us)
  map_key_const_check ... <3 (295us)
  nested_iteration ... <3 (323us)
  break_in_range_for ... break_in_range_for result: 6 (expected 6)
<3 (253us)
  continue_in_range_for ... continue_in_range_for result: 12 (expected 12)
<3 (286us)
  empty_container_iteration ... <3 (228us)
  pair_member_access ... <3 (388us)

  Summary: 10 passed

╔══ Script Class Tests ══╗
  basic_class_with_fields ... <3 (120us)
  class_with_constructor ... <3 (104us)
  class_with_methods ... <3 (128us)
  script_cpp_interop ... <3 (216us)
  script_inherits_from_cpp ... <3 (165us)
  class_destructor_basic ... Resource file1 created
Resource file2 created
Resource file2 destroyed
Resource file1 destroyed
Resource temp created
Resource replacement created
Resource temp destroyed
Resource replacement destroyed
Destructor counts: [2, 3, 4]
Expected: [2, 3, 4]
<3 (424us)
  class_destructor_polymorphic ... === Test REVERSED order ===
Creating file_ref FIRST
BaseResource created
FileResource data.txt created
Creating base_ref SECOND
BaseResource created
About to exit scope - should destroy base_ref then file_ref
BaseResource destroyed
FileResource data.txt destroyed
BaseResource destroyed
After scope exit - base: 2, derived: 1
<3 (506us)
  class_destructor_nested_scopes ... Destruction order log:
outer1_ctor,inner1_ctor,inner2_ctor,deep1_ctor,deep1_dtor,inner3_ctor,inner3_dtor,inner2_dtor,inner1_dtor,outer2_ctor,outer2_dtor,outer1_dtor,a_ctor,b_ctor,c_ctor,c_dtor,b_dtor,a_dtor
Expected:
outer1_ctor,inner1_ctor,inner2_ctor,deep1_ctor,deep1_dtor,inner3_ctor,inner3_dtor,inner2_dtor,inner1_dtor,outer2_ctor,outer2_dtor,outer1_dtor,a_ctor,b_ctor,c_ctor,c_dtor,b_dtor,a_dtor
<3 (403us)
  class_destructor_in_containers ... Object 1 created (count=1)
Object 2 created (count=2)
Object 3 created (count=3)
Object 1 destroyed (count=2)
Object 2 destroyed (count=1)
Object 3 destroyed (count=0)
Object 10 created (count=1)
Object 20 created (count=2)
Object 20 destroyed (count=1)
Object 10 destroyed (count=0)
Container destructor counts: [0, 3, 0, 2, 0]
Expected: [0, 3, 0, 2, 0]
<3 (476us)
  multiple_inheritance_basic_fields ... <3 (216us)
  multiple_inheritance_method_lookup ... <3 (116us)
  multiple_inheritance_field_conflict_detected ... <3 (133us)
  multiple_inheritance_override_in_derived ... <3 (111us)
  multiple_inheritance_constructors ... <3 (189us)
  multiple_inheritance_destructors ... <3 (169us)
  multiple_inheritance_three_levels ... <3 (117us)
  multiple_inheritance_mixed_fields ... <3 (112us)
  static_members_not_inherited ... <3 (91us)
  diamond_inheritance_should_fail ... <3 (107us)

  Summary: 19 passed

╔══ Static Field Tests ══╗
  basic_static_field ... <3 (92us)
  static_field_modification ... <3 (113us)
  implicit_static_access_in_methods ... <3 (158us)
  static_fields_with_inheritance ... <3 (146us)
  static_field_errors ... <3 (129us)
  static_fields_with_complex_types ... <3 (241us)
  static_fields_shared_across_instances ... <3 (144us)

  Summary: 7 passed

╔══ Static Method Tests ══╗
  basic_static_method ... <3 (99us)
  static_method_with_string ... <3 (124us)
  static_method_accessing_static_fields ... <3 (123us)
  static_method_with_inheritance ... <3 (181us)
  static_method_void_return ... <3 (182us)
  static_method_errors ... <3 (199us)
  static_method_with_complex_types ... <3 (187us)
  static_method_mixed_with_instance ... <3 (183us)

  Summary: 8 passed

╔══ Switch Statement Tests ══╗
  basic_integer_switch ... <3 (227us)
  switch_with_fallthrough ... <3 (132us)
  switch_with_explicit_break ... <3 (89us)
  switch_with_strings ... <3 (105us)
  switch_no_match_default_case ... <3 (88us)
  switch_no_default ... <3 (116us)
  switch_with_expressions ... <3 (114us)
  nested_switch ... <3 (103us)
  switch_with_return ... <3 (88us)
  fallthrough_only_in_switch ... <3 (80us)

  Summary: 10 passed

╔══ Cat Class Syntax Test ══╗
  exact_user_syntax ... Script executed successfully!
Result is int: 42
<3 (110us)
  simpler_no_constructor ... Simple class test executed successfully!
Result is int: 42
<3 (104us)
  field_assignment_without_this ... Field assignment test executed successfully!
Result is int: 99
<3 (93us)

  Summary: 3 passed

╔══ Lambda Captures ══╗
  no_capture_lambda ... <3 (75us)
  empty_default_capture ... <3 (166us)
  capture_all_by_value ... <3 (106us)
  capture_all_by_reference ... <3 (108us)
  mixed_capture_value_default_with_ref ... <3 (111us)
  explicit_captures ... <3 (97us)
  reference_capture_modifies_original ... <3 (107us)
  debug_simple_default_capture ... <3 (74us)
  debug_parameter_with_default_capture ... ./bin/jaiscript_tests.exe : 
At line:1 char:63
+ ... urce\JaiScript\out\build\x64-Release'; ./bin/jaiscript_tests.exe 2>&1
+                                            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Hot reload performance comparison (1000 instances):
  Fields unchanged (optimized): 127 μs
  Fields changed (full migration): 781 μs
  Speedup: 6.15x
Fingerprint optimization results:
  Identical class redefinition: 47 μs
  Changed class redefinition: 56 μs
<3 (76us)

  Summary: 9 passed

╔══ Performance Benchmarks ══╗

  Benchmarks:
    Integer Addition: 3μs/iteration
    Float Multiplication: 3μs/iteration
    Variable Operations: 8μs/iteration
    Function Calls: 13μs/iteration
    Array Push/Pop: 25μs/iteration
    Map Insert/Lookup: 18μs/iteration
    Class Creation: 29μs/iteration
    Method Invocation: 20μs/iteration
    For Loop (100 iterations): 32μs/iteration
    String Concatenation: 10μs/iteration
    Engine Creation: 50μs/iteration
    Stdlib Registration: 189μs/iteration
    Complex Expression: 8μs/iteration
    Class Inheritance: 139μs/iteration
    Hot Loop (1000 iterations): 298μs/iteration
    Simple Compound Assignment (x100): 67μs/iteration
    Variable Lookup Heavy: 21μs/iteration

  Summary: 0 passed

╔══ ChaiScript Performance Comparison ══╗
  JaiScript vs ChaiScript: Integer Addition ... <3 (43us)
  JaiScript vs ChaiScript: Float Multiplication ... <3 (2us)
  JaiScript vs ChaiScript: Variable Operations ... <3 (2us)
  JaiScript vs ChaiScript: Function Calls ... <3 (1us)
  JaiScript vs ChaiScript: Array Push/Pop ... <3 (2us)
  JaiScript vs ChaiScript: Map Insert/Lookup ... <3 (0us)
  JaiScript vs ChaiScript: Class Creation ... <3 (1us)
  JaiScript vs ChaiScript: Method Invocation ... <3 (0us)
  JaiScript vs ChaiScript: For Loop (100 iterations) ... <3 (3us)
  JaiScript: For Loop Optimization Variants ... <3 (1us)
  JaiScript: Strong Types Loop Counter (auto vs var, 1000 iterations) ... 
Strong Types Loop Performance (1000 iterations):
  auto i: ULTRA fast path - direct int pointer, no type checks
  int i:  ULTRA fast path - same as auto (locked type)
  var i:  VAR fast path - per-iteration type validation
<3 (0us)
  JaiScript vs ChaiScript: Range-Based For Loop (100 elements) ... <3 (2us)
  JaiScript: Range-For Reference vs Copy ... <3 (2us)
  JaiScript vs ChaiScript: Variable Lookup Heavy ... <3 (0us)
  JaiScript vs ChaiScript: Complex Expression ... <3 (0us)
  JaiScript vs ChaiScript: Constant Folding ... <3 (0us)
  JaiScript vs ChaiScript: Factorial (Recursion) ... <3 (2us)
  JaiScript vs ChaiScript: Fibonacci (Deep Recursion) ... <3 (0us)
  JaiScript vs ChaiScript: Binary Search ... <3 (3us)
  JaiScript vs ChaiScript: Bubble Sort ... <3 (2us)
  BoxedValue vs script_value: Integer Construction ... <3 (0us)
  BoxedValue vs script_value: String Construction ... <3 (0us)
  BoxedValue vs script_value: Boolean Construction ... <3 (2us)
  BoxedValue vs script_value: Float Construction ... <3 (0us)
  BoxedValue vs script_value: Type Checking ... <3 (56us)
  BoxedValue vs script_value: Array Construction ... <3 (0us)
  BoxedValue vs script_value: Mixed Type Operations ... <3 (2us)
  JaiScript vs ChaiScript: Binary Search Tree ... ChaiScript - BST (15 nodes): SKIPPED (ChaiScript lacks null support for object fields)
<3 (0us)
  JaiScript vs ChaiScript: Binary Search Tree (C++ Bound) ... <3 (0us)

  Benchmarks:
    JaiScript - Integer Addition: 3μs/iteration
    ChaiScript - Integer Addition: 2μs/iteration
    JaiScript - Float Multiplication: 3μs/iteration
    ChaiScript - Float Multiplication: 2μs/iteration
    JaiScript - Variable Operations: 8μs/iteration
    ChaiScript - Variable Operations: 8μs/iteration
    JaiScript - Function Calls: 6μs/iteration
    ChaiScript - Function Calls: 8μs/iteration
    JaiScript - Array Push/Pop: 24μs/iteration
    ChaiScript - Array Push/Pop: 24μs/iteration
    JaiScript - Map Insert/Lookup: 18μs/iteration
    ChaiScript - Map Insert/Lookup: 15μs/iteration
    JaiScript - Class Creation: 9μs/iteration
    ChaiScript - Class Creation: 24μs/iteration
    JaiScript - Method Invocation: 12μs/iteration
    ChaiScript - Method Invocation: 19μs/iteration
    JaiScript - For Loop: 31μs/iteration
    ChaiScript - For Loop: 12μs/iteration
    JaiScript - For Loop (literal condition, fast path): 30μs/iteration
    JaiScript - For Loop (expression condition): 33μs/iteration
    JaiScript - Hot Loop (10x100 nested iterations): 202μs/iteration
    JaiScript - For Loop (auto i, 1000 iter) - ULTRA fast path: 184μs/iteration
    JaiScript - For Loop (int i, 1000 iter) - ULTRA fast path: 188μs/iteration
    JaiScript - For Loop (var i, 1000 iter) - VAR fast path: 183μs/iteration
    JaiScript - Range-For (copy, 100 elements): 24μs/iteration
    ChaiScript - Range-For (100 elements): 13μs/iteration
    JaiScript - Range-For (reference, 100 elements): 36μs/iteration
    JaiScript - Range-For (copy, 10 elements): 7μs/iteration
    JaiScript - Range-For (reference, 10 elements): 10μs/iteration
    JaiScript - Variable Lookup Heavy: 16μs/iteration
    ChaiScript - Variable Lookup Heavy: 9μs/iteration
    JaiScript - Complex Expression: 8μs/iteration
    ChaiScript - Complex Expression: 6μs/iteration
    JaiScript - Constant Expression (Parse-time Folding): 5μs/iteration
    ChaiScript - Constant Expression (Runtime Evaluation): 4μs/iteration
    JaiScript - Factorial(10): 14μs/iteration
    ChaiScript - Factorial(10): 36μs/iteration
    JaiScript - Fibonacci(6): 26μs/iteration
    ChaiScript - Fibonacci(6): 92μs/iteration
    JaiScript - Binary Search: 28μs/iteration
    ChaiScript - Binary Search: 29μs/iteration
    JaiScript - Bubble Sort (10 elements): 153μs/iteration
    ChaiScript - Bubble Sort (10 elements): 100μs/iteration
    JaiScript - script_value Integer Construction: 2μs/iteration
    ChaiScript - BoxedValue Integer Construction: 1μs/iteration
    JaiScript - script_value String Construction: 2μs/iteration
    ChaiScript - BoxedValue String Construction: 1μs/iteration
    JaiScript - script_value Boolean Construction: 2μs/iteration
    ChaiScript - BoxedValue Boolean Construction: 1μs/iteration
    JaiScript - script_value Float Construction: 2μs/iteration
    ChaiScript - BoxedValue Float Construction: 1μs/iteration
    JaiScript - script_value Type Checking: 7μs/iteration
    ChaiScript - BoxedValue Type Checking: 4μs/iteration
    JaiScript - script_value Array Construction: 9μs/iteration
    ChaiScript - BoxedValue Array Construction: 8μs/iteration
    JaiScript - script_value Mixed Types: 11μs/iteration
    ChaiScript - BoxedValue Mixed Types: 10μs/iteration
    JaiScript - BST (15 nodes): 871μs/iteration
    JaiScript - C++ BST (15 nodes): 147μs/iteration
    ChaiScript - C++ BST (15 nodes): 104μs/iteration

  Summary: 29 passed

╔══ Native Class Performance ══╗
  basic_class_performance ... Basic class test completed in 183 μs
<3 (556us)
  inheritance_performance ... Inheritance test completed in 123 μs
<3 (374us)
  cat_tiger_example ... ROAR! Tiger with a=0, b=5
x
    Error: Values do not match
  performance_vs_map_objects ... Native classes: 805 μs
Map objects: 697 μs
Native classes are 0.865839x faster
x
    Error: Check failed

  Summary: 2 passed, 2 failed

╔══ Container Property Tests ══╗
  basic_vector_access ... Size: 2
First cat: Fred
✓ Basic vector access works
<3 (549us)
  vector_registration ... ✓ Can register vector<Cat> property
<3 (151us)
  cpp_populate_script_access ... ✓ C++ populates, script accesses
<3 (228us)
  script_populate_and_access ... ✓ Script creates and populates
<3 (252us)

  Summary: 4 passed

╔══ Auto Container Conversion Tests ══╗
  auto_vector_registration ... <3 (240us)
  auto_map_string_registration ... <3 (151us)
  auto_map_int_registration ... <3 (131us)
  nested_auto_registration ... <3 (179us)
  non_default_constructible_type ... <3 (130us)
  complex_nested_containers ... <3 (155us)
  custom_type_with_custom_methods ... <3 (179us)
  inheritance_and_containers ... Registering std::vector<script_value> conversion...

=== Testing inheritance_and_containers ===
Testing count_dogs...
count_dogs result: 2
Testing count_script_values...
count_script_values result: 5
Testing combined expression...
<3 (312us)
  polymorphic_parameter_passing ... 
=== Testing polymorphic_parameter_passing ===
make_speak(Dog) result: Woof!
<3 (108us)

  Summary: 9 passed

╔══ Comprehensive Scope Tests ══╗
  block_scope_destruction ... CppBoundObject("block_scope") ctor, id=1, alive=1
~CppBoundObject("block_scope") dtor, id=1, alive=0
CppBoundObject("outer_block") ctor, id=2, alive=1
CppBoundObject("inner_block") ctor, id=3, alive=2
~CppBoundObject("inner_block") dtor, id=3, alive=1
~CppBoundObject("outer_block") dtor, id=2, alive=0

=== Operation Log ===
CppBoundObject("block_scope") ctor, id=1, alive=1
~CppBoundObject("block_scope") dtor, id=1, alive=0
CppBoundObject("outer_block") ctor, id=2, alive=1
CppBoundObject("inner_block") ctor, id=3, alive=2
~CppBoundObject("inner_block") dtor, id=3, alive=1
~CppBoundObject("outer_block") dtor, id=2, alive=0
<3 (223us)
  if_statement_scope ... CppBoundObject("if_true_branch") ctor, id=1, alive=1
~CppBoundObject("if_true_branch") dtor, id=1, alive=0
CppBoundObject("else_branch") ctor, id=2, alive=1
~CppBoundObject("else_branch") dtor, id=2, alive=0

=== If Statement Log ===
CppBoundObject("if_true_branch") ctor, id=1, alive=1
~CppBoundObject("if_true_branch") dtor, id=1, alive=0
CppBoundObject("else_branch") ctor, id=2, alive=1
~CppBoundObject("else_branch") dtor, id=2, alive=0
<3 (257us)
  for_loop_scope ... CppBoundObject("loop_iteration") ctor, id=1, alive=1
~CppBoundObject("loop_iteration") dtor, id=1, alive=0
CppBoundObject("loop_iteration") ctor, id=2, alive=1
~CppBoundObject("loop_iteration") dtor, id=2, alive=0
CppBoundObject("loop_iteration") ctor, id=3, alive=1
~CppBoundObject("loop_iteration") dtor, id=3, alive=0

=== For Loop Log ===
CppBoundObject("loop_iteration") ctor, id=1, alive=1
~CppBoundObject("loop_iteration") dtor, id=1, alive=0
CppBoundObject("loop_iteration") ctor, id=2, alive=1
~CppBoundObject("loop_iteration") dtor, id=2, alive=0
CppBoundObject("loop_iteration") ctor, id=3, alive=1
~CppBoundObject("loop_iteration") dtor, id=3, alive=0
<3 (140us)
  function_scope ... CppBoundObject("function_local") ctor, id=1, alive=1
~CppBoundObject("function_local") dtor, id=1, alive=0
CppBoundObject("function_local") ctor, id=2, alive=1
~CppBoundObject("function_local") dtor, id=2, alive=0

=== Function Scope Log ===
CppBoundObject("function_local") ctor, id=1, alive=1
~CppBoundObject("function_local") dtor, id=1, alive=0
CppBoundObject("function_local") ctor, id=2, alive=1
~CppBoundObject("function_local") dtor, id=2, alive=0
<3 (197us)
  lambda_scope ... CppBoundObject("lambda_local") ctor, id=1, alive=1
~CppBoundObject("lambda_local") dtor, id=1, alive=0
CppBoundObject("lambda_local") ctor, id=2, alive=1
~CppBoundObject("lambda_local") dtor, id=2, alive=0

=== Lambda Scope Log ===
CppBoundObject("lambda_local") ctor, id=1, alive=1
~CppBoundObject("lambda_local") dtor, id=1, alive=0
CppBoundObject("lambda_local") ctor, id=2, alive=1
~CppBoundObject("lambda_local") dtor, id=2, alive=0
<3 (140us)
  script_class_with_destructor ... CppBoundObject("script_class_member") ctor, id=1, alive=1
CppBoundObject COPY from id=1, alive=2
~CppBoundObject("script_class_member") dtor, id=1, alive=1
CppBoundObject::instance_method() called on "script_class_member"
CppBoundObject::static_method() called
~CppBoundObject("script_class_member") dtor, id=1, alive=0

=== Script Class Destructor Log ===
CppBoundObject("script_class_member") ctor, id=1, alive=1
