.________________________________________.
|       JaiScript Foundry Tests          |
|________________________________________|


==============================================
Initializing engines for comparison benchmarks...
==============================================
Creating JaiScript engine...
JaiScript engine ready.
Creating ChaiScript engine...
ChaiScript engine ready.
==============================================

Discovered 54 test suites
  namespace_string_keyword_as_name ... <3 (53us)
  namespace_member_not_found ... <3 (111us)
  namespace_function_arity_mismatch ... <3 (62us)
  namespace_complex_members ... <3 (78us)
  namespace_overrides_class_static ... <3 (140us)
  namespace_override_before_class ... <3 (71us)

  Summary: 15 passed

╔══ Class Builder ══╗
  basic_class_registration ... <3 (158us)
  constructors ... <3 (112us)
  methods ... <3 (154us)
  properties ... <3 (93us)
  operator_overloading ... <3 (136us)
  static_methods ... <3 (62us)
  static_properties ... <3 (96us)
  method_chaining ... <3 (110us)
  lambda_methods ... <3 (175us)
  custom_getters_setters ... <3 (165us)
  shared_ptr_support ... <3 (71us)
  const_correctness ... <3 (101us)
  overloaded_methods ... <3 (102us)
  equality_operator ... <3 (128us)
  equality_operator_via_lambda ... <3 (86us)
  comparison_operators ... <3 (137us)
  comparison_operators_via_lambda ... <3 (234us)
  arithmetic_operators ... <3 (100us)
  arithmetic_operators_all ... <3 (112us)
  arithmetic_operators_via_lambda ... <3 (127us)
  compound_assignment_operators ... <3 (190us)

  Summary: 21 passed

╔══ Constructor Debug ══╗
  constructor_with_ints ... Registering TestPoint class...
Executing TestPoint(3, 4)...
TestPoint constructor called with x=3, y=4
Success! Result: 5
<3 (154us)
  direct_value_conversion ... intVal type: 2 (should be 1 for int)
Converted int 3 to double: 3
<3 (45us)

  Summary: 2 passed

╔══ constructor_conversions ══╗
  explicit_constructor_call ... <3 (150us)
  explicit_constructor_brace_init ... <3 (65us)
  implicit_conversion_function_param_int ... <3 (95us)
  implicit_conversion_function_param_string ... <3 (71us)
  implicit_conversion_function_param_float ... <3 (77us)
  implicit_conversion_function_param_object ... <3 (86us)
  implicit_conversion_assignment_int ... <3 (115us)
  implicit_conversion_assignment_string ... <3 (67us)
  implicit_conversion_return_int ... <3 (61us)
  implicit_conversion_return_object ... <3 (134us)
  script_to_int_method ... <3 (78us)
  script_to_float_method ... <3 (68us)
  script_to_string_method ... <3 (79us)
  script_to_bool_in_conditional ... <3 (102us)
  script_to_string_in_concatenation ... <3 (71us)
  cpp_constructor_int_conversion ... <3 (147us)
  cpp_constructor_object_conversion ... <3 (154us)
  cpp_constructor_string_conversion ... <3 (177us)
  inheritance_ref_upcast_no_copy ... <3 (175us)
  script_inheritance_base_param ... <3 (148us)
  null_assignment_no_conversion ... <3 (99us)
  exact_match_priority ... <3 (91us)
  error_no_conversion_available ... <3 (111us)
  no_chained_conversions ... <3 (100us)
  hot_reload_adds_conversion ... <3 (123us)
  multiple_constructors_exact_match ... <3 (113us)
  conversion_preserves_value_semantics ... <3 (290us)
  recursive_type_conversion ... <3 (273us)
  conversion_with_side_effects ... <3 (111us)
  conversion_exception_handling ... <3 (130us)
  bidirectional_conversion ... <3 (119us)

  Summary: 31 passed

╔══ Control Flow ══╗
  if_statement_true ... <3 (61us)
  if_statement_false ... <3 (51us)
  if_else_branches ... <3 (68us)
  nested_if_statements ... <3 (56us)
  while_loop_counter ... <3 (101us)
  while_loop_sum ... <3 (106us)
  while_loop_with_break ... <3 (51us)
  while_loop_with_continue ... while_loop_with_continue result: 25 (expected 25)
<3 (66us)
  for_loop_basic ... <3 (63us)
  for_loop_with_increment_operator ... <3 (49us)
  for_loop_with_break ... for_loop_with_break result: 15 (expected 15)
<3 (54us)
  for_loop_with_continue ... for_loop_with_continue result: 25 (expected 25)
<3 (58us)
  nested_loops ... <3 (199us)
  complex_control_flow ... complex_control_flow result: 16 (expected 16)
<3 (166us)

  Summary: 14 passed

╔══ Exception Handling ══╗
  basic_throw_catch ... <3 (68us)
  throw_without_catch_bubbles_to_cpp ... <3 (73us)
  catch_without_variable ... <3 (54us)
  nested_try_catch ...   Result type: 4
  Result value: 'Outer error: Inner error'
<3 (61us)
  cpp_runtime_error_interop ... <3 (57us)
  cpp_generic_exception_interop ... <3 (51us)
  throw_rethrow ... <3 (49us)
  throw_in_expressions ... <3 (60us)
  exception_with_numeric_values ... <3 (90us)
  exception_scope_isolation ... <3 (48us)

  Summary: 10 passed

╔══ Function Tests ══╗
  simple_function_declaration_and_call ... <3 (54us)
  function_with_no_parameters ... <3 (93us)
  function_with_side_effects ... <3 (49us)
  function_with_multiple_parameters ... <3 (51us)
  recursive_function ... <3 (54us)
  function_returning_string ... <3 (46us)
  nested_function_calls ... <3 (53us)
  function_with_local_variables ... <3 (50us)
  function_with_conditional_return ... <3 (98us)
  function_with_early_return ... <3 (58us)
  function_scope_isolation ... <3 (46us)
  function_parameter_shadowing ... <3 (45us)
  function_with_different_syntax_styles ... <3 (83us)

  Summary: 13 passed

╔══ Hot Reload Tests ══╗
  basic_class_redefinition ... Fluffy is dancing! 
<3 (188us)
  inheritance_hot_reload ... <3 (209us)
  multi_level_inheritance_hot_reload ... <3 (256us)
  method_override_hot_reload ... <3 (206us)
  constructor_hot_reload ... <3 (209us)
  complex_field_migration ... <3 (281us)
  multiple_instances_hot_reload ... <3 (245us)
  hot_reload_migrate_lifecycle ... <3 (347us)
  performance_stress_test ... <3 (800us)
  fields_unchanged_optimization ... <3 (226us)
  fields_unchanged_performance ... <3 (11753us)
  identical_class_fingerprint ... <3 (316us)

  Summary: 12 passed

╔══ Include/Import Tests ══╗
  basic_include ... <3 (1859us)
  include_with_angle_brackets ... <3 (1529us)
  multiple_includes_execute_multiple_times ... <3 (2475us)
  basic_import_once_behavior ... <3 (1599us)
  import_file_timestamp_behavior ... <3 (21081us)
  import_always_behavior ... <3 (3307us)
  include_path_resolution ... <3 (3030us)
  import_tracking_api ... <3 (2199us)
  hash_prefix_ignored ... <3 (1420us)
  file_not_found_error ... <3 (180us)
  nested_includes ... <3 (2204us)
  dynamic_include_with_variable ... <3 (1380us)
  dynamic_import_with_expression ... <3 (1807us)

  Summary: 13 passed

╔══ Override Edge Cases ══╗
  override_on_multiple_inheritance_levels ... <3 (226us)
  override_with_different_return_types ... <3 (134us)
  override_with_multiple_base_methods ... <3 (218us)
  override_in_diamond_inheritance ... <3 (135us)
  override_method_calling_super ... <3 (130us)
  override_with_private_base_method ... <3 (136us)
  shadowing_without_override_fails ... <3 (235us)
  constructor_with_override_in_same_class ... <3 (339us)
  override_chain_with_skip ... <3 (171us)
  override_with_field_access ... <3 (133us)
  multiple_override_errors_in_one_class ... <3 (120us)
  override_static_vs_instance_methods ... <3 (108us)
  static_method_cannot_use_override ... <3 (95us)
  instance_method_cannot_override_static ... <3 (100us)
  static_in_base_static_in_derived_same_name ... <3 (230us)
  instance_in_base_static_in_derived_same_name ... <3 (132us)
  static_in_base_instance_in_derived_same_name ... <3 (154us)
  instance_in_base_instance_in_derived_same_name ... <3 (219us)
  static_methods_no_virtual_dispatch ... <3 (119us)
  mixed_static_instance_same_name ... <3 (144us)

  Summary: 20 passed

╔══ Override and Virtual Tests ══╗
  override_promotes_to_virtual ... <3 (172us)
  override_keyword_required_for_virtual_methods ... <3 (139us)
  override_without_base_method_throws ... <3 (108us)
  shadowing_without_override_throws ... <3 (163us)
  multi_level_virtual_promotion ... <3 (172us)
  constructor_not_affected_by_override ... <3 (151us)

  Summary: 6 passed

╔══ Parser Debug Tests ══╗
  parse_function_and_call ... 
=== TESTING SIMPLE EXPRESSION ===
Simple '42;' produces 1 declarations

=== TESTING JUST FUNCTION ===
Function tokens:
[0] 18 'function'
[1] 6 'double'
[2] 83 '('
[3] 78 ':'
[4] 6 'x'
[5] 84 ')'
[6] 85 '{'
[7] 28 'return'
[8] 6 'x'
[9] 51 '*'
[10] 0 '2'
[11] 91 ';'
[12] 86 '}'
[13] 93 ''
Function alone produces 1 declarations
  Type: function_decl
  Name: double

=== TOKENS ===
[0] 18 'function'
[1] 6 'double'
[2] 83 '('
[3] 78 ':'
[4] 6 'x'
[5] 84 ')'
[6] 85 '{'
[7] 28 'return'
[8] 6 'x'
[9] 51 '*'
[10] 0 '2'
[11] 91 ';'
[12] 86 '}'
[13] 6 'double'
[14] 83 '('
[15] 0 '21'
[16] 84 ')'
[17] 91 ';'
[18] 93 ''

=== DECLARATIONS ===
Total: 2

Declaration 0:
  Type: function_decl
  Name: double
  Parameters: 1

Declaration 1:
  Type: expression_decl

Parser working correctly!

Diagnosis complete.
<3 (117us)

  Summary: 1 passed

╔══ range_based_for ══╗
  array_value_iteration ... <3 (313us)
  array_reference_iteration ... <3 (281us)
  map_value_iteration ... <3 (260us)
  map_reference_iteration ... <3 (448us)
  map_key_const_check ... <3 (398us)
  nested_iteration ... <3 (330us)
  break_in_range_for ... break_in_range_for result: 6 (expected 6)
<3 (321us)
  continue_in_range_for ... continue_in_range_for result: 12 (expected 12)
<3 (315us)
  empty_container_iteration ... <3 (286us)
  pair_member_access ... <3 (283us)

  Summary: 10 passed

╔══ Script Class Tests ══╗
  basic_class_with_fields ... <3 (152us)
  class_with_constructor ... <3 (151us)
  class_with_methods ... <3 (151us)
  script_cpp_interop ... <3 (233us)
  script_inherits_from_cpp ... <3 (169us)
  class_destructor_basic ... Resource file1 created
Resource file2 created
Resource file2 destroyed
Resource file1 destroyed
Resource temp created
Resource replacement created
Resource temp destroyed
Resource replacement destroyed
Destructor counts: [2, 3, 4]
Expected: [2, 3, 4]
<3 (471us)
  class_destructor_polymorphic ... === Test REVERSED order ===
Creating file_ref FIRST
BaseResource created
FileResource data.txt created
Creating base_ref SECOND
BaseResource created
About to exit scope - should destroy base_ref then file_ref
BaseResource destroyed
FileResource data.txt destroyed
BaseResource destroyed
After scope exit - base: 2, derived: 1
<3 (490us)
  class_destructor_nested_scopes ... Destruction order log:
outer1_ctor,inner1_ctor,inner2_ctor,deep1_ctor,deep1_dtor,inner3_ctor,inner3_dtor,inner2_dtor,inner1_dtor,outer2_ctor,outer2_dtor,outer1_dtor,a_ctor,b_ctor,c_ctor,c_dtor,b_dtor,a_dtor
Expected:
outer1_ctor,inner1_ctor,inner2_ctor,deep1_ctor,deep1_dtor,inner3_ctor,inner3_dtor,inner2_dtor,inner1_dtor,outer2_ctor,outer2_dtor,outer1_dtor,a_ctor,b_ctor,c_ctor,c_dtor,b_dtor,a_dtor
<3 (402us)
  class_destructor_in_containers ... Object 1 created (count=1)
Object 2 created (count=2)
Object 3 created (count=3)
Object 1 destroyed (count=2)
Object 2 destroyed (count=1)
Object 3 destroyed (count=0)
Object 10 created (count=1)
Object 20 created (count=2)
Object 20 destroyed (count=1)
Object 10 destroyed (count=0)
Container destructor counts: [0, 3, 0, 2, 0]
Expected: [0, 3, 0, 2, 0]
<3 (444us)
  multiple_inheritance_basic_fields ... <3 (151us)
  multiple_inheritance_method_lookup ... <3 (166us)
  multiple_inheritance_field_conflict_detected ... <3 (139us)
  multiple_inheritance_override_in_derived ... <3 (188us)
  multiple_inheritance_constructors ... <3 (226us)
  multiple_inheritance_destructors ... <3 (166us)
  multiple_inheritance_three_levels ... <3 (129us)
  multiple_inheritance_mixed_fields ... <3 (95us)
  static_members_not_inherited ... <3 (79us)
  diamond_inheritance_should_fail ... <3 (93us)

  Summary: 19 passed

╔══ Static Field Tests ══╗
  basic_static_field ... <3 (61us)
  static_field_modification ... <3 (87us)
  implicit_static_access_in_methods ... <3 (116us)
  static_fields_with_inheritance ... <3 (136us)
  static_field_errors ... <3 (99us)
  static_fields_with_complex_types ... <3 (188us)
  static_fields_shared_across_instances ... <3 (456us)

  Summary: 7 passed

╔══ Static Method Tests ══╗
  basic_static_method ... <3 (178us)
  static_method_with_string ... <3 (157us)
  static_method_accessing_static_fields ... <3 (146us)
  static_method_with_inheritance ... <3 (195us)
  static_method_void_return ... <3 (197us)
  static_method_errors ... <3 (174us)
  static_method_with_complex_types ... <3 (190us)
  static_method_mixed_with_instance ... <3 (213us)

  Summary: 8 passed

╔══ Switch Statement Tests ══╗
  basic_integer_switch ... <3 (333us)
  switch_with_fallthrough ... <3 (185us)
  switch_with_explicit_break ... <3 (111us)
  switch_with_strings ... <3 (98us)
  switch_no_match_default_case ... <3 (81us)
  switch_no_default ... <3 (121us)
  switch_with_expressions ... <3 (80us)
  nested_switch ... <3 (88us)
  switch_with_return ... <3 (80us)
  fallthrough_only_in_switch ... <3 (77us)

  Summary: 10 passed

╔══ Cat Class Syntax Test ══╗
  exact_user_syntax ... Script executed successfully!
Result is int: 42
<3 (95us)
  simpler_no_constructor ... Simple class test executed successfully!
Result is int: 42
<3 (77us)
  field_assignment_without_this ... Field assignment test executed successfully!
Result is int: 99
<3 (86us)

  Summary: 3 passed

╔══ Lambda Captures ══╗
  no_capture_lambda ... <3 (65us)
  empty_default_capture ... <3 (156us)
  capture_all_by_value ... <3 (95us)
  capture_all_by_reference ... <3 (99us)
  mixed_capture_value_default_with_ref ... <3 (128us)
  explicit_captures ... <3 (90us)
  reference_capture_modifies_original ... <3 (83us)
  debug_simple_default_capture ... <3 (64us)
  debug_parameter_with_default_capture ... <3 (66us)

  Summary: 9 passed

╔══ Performance Benchmarks ══╗

  Benchmarks:
    Integer Addition: 2μs/iteration
    Float Multiplication: 2μs/iteration
    Variable Operations: 8μs/iteration
    Function Calls: 13μs/iteration
    Array Push/Pop: 24μs/iteration
    Map Insert/Lookup: 17μs/iteration
    Class Creation: 28μs/iteration
    Method Invocation: 23μs/iteration
    For Loop (100 iterations): 32μs/iteration
    String Concatenation: 10μs/iteration
    Engine Creation: 46μs/iteration
    Stdlib Registration: 160μs/iteration
    Complex Expression: 6μs/iteration
    Class Inheritance: 112μs/iteration
    Hot Loop (1000 iterations): 275μs/iteration
    Simple Compound Assignment (x100): 56μs/iteration
    Variable Lookup Heavy: 19μs/iteration

  Summary: 0 passed

╔══ ChaiScript Performance Comparison ══╗
  JaiScript vs ChaiScript: Integer Addition ... <3 (52us)
  JaiScript vs ChaiScript: Float Multiplication ... <3 (5us)
  JaiScript vs ChaiScript: Variable Operations ... <3 (2us)
  JaiScript vs ChaiScript: Function Calls ... <3 (3us)
  JaiScript vs ChaiScript: Array Push/Pop ... <3 (1us)
  JaiScript vs ChaiScript: Map Insert/Lookup ... <3 (1us)
  JaiScript vs ChaiScript: Class Creation ... <3 (1us)
  JaiScript vs ChaiScript: Method Invocation ... <3 (0us)
  JaiScript vs ChaiScript: For Loop (100 iterations) ... <3 (2us)
  JaiScript: For Loop Optimization Variants ... <3 (3us)
  JaiScript: Strong Types Loop Counter (auto vs var, 1000 iterations) ... 
Strong Types Loop Performance (1000 iterations):
  auto i: ULTRA fast path - direct int pointer, no type checks
  int i:  ULTRA fast path - same as auto (locked type)
  var i:  VAR fast path - per-iteration type validation
<3 (1us)
  JaiScript vs ChaiScript: Range-Based For Loop (100 elements) ... <3 (0us)
  JaiScript: Range-For Reference vs Copy ... <3 (2us)
  JaiScript vs ChaiScript: Variable Lookup Heavy ... <3 (1us)
  JaiScript vs ChaiScript: Complex Expression ... <3 (0us)
  JaiScript vs ChaiScript: Constant Folding ... <3 (0us)
  JaiScript vs ChaiScript: Factorial (Recursion) ... <3 (0us)
  JaiScript vs ChaiScript: Fibonacci (Deep Recursion) ... <3 (0us)
  JaiScript vs ChaiScript: Binary Search ... <3 (2us)
  JaiScript vs ChaiScript: Bubble Sort ... <3 (1us)
  BoxedValue vs script_value: Integer Construction ... <3 (1us)
  BoxedValue vs script_value: String Construction ... <3 (0us)
  BoxedValue vs script_value: Boolean Construction ... <3 (0us)
  BoxedValue vs script_value: Float Construction ... <3 (0us)
  BoxedValue vs script_value: Type Checking ... <3 (67us)
  BoxedValue vs script_value: Array Construction ... <3 (0us)
  BoxedValue vs script_value: Mixed Type Operations ... <3 (0us)
  JaiScript vs ChaiScript: Binary Search Tree ... ChaiScript - BST (15 nodes): SKIPPED (ChaiScript lacks null support for object fields)
<3 (0us)
  JaiScript vs ChaiScript: Binary Search Tree (C++ Bound) ... <3 (0us)

  Benchmarks:
    JaiScript - Integer Addition: 3μs/iteration
    ChaiScript - Integer Addition: 2μs/iteration
    JaiScript - Float Multiplication: 3μs/iteration
    ChaiScript - Float Multiplication: 1μs/iteration
    JaiScript - Variable Operations: 6μs/iteration
    ChaiScript - Variable Operations: 5μs/iteration
    JaiScript - Function Calls: 4μs/iteration
    ChaiScript - Function Calls: 5μs/iteration
    JaiScript - Array Push/Pop: 18μs/iteration
    ChaiScript - Array Push/Pop: 17μs/iteration
    JaiScript - Map Insert/Lookup: 13μs/iteration
    ChaiScript - Map Insert/Lookup: 11μs/iteration
    JaiScript - Class Creation: 6μs/iteration
    ChaiScript - Class Creation: 16μs/iteration
    JaiScript - Method Invocation: 9μs/iteration
    ChaiScript - Method Invocation: 13μs/iteration
    JaiScript - For Loop: 27μs/iteration
    ChaiScript - For Loop: 11μs/iteration
    JaiScript - For Loop (literal condition, fast path): 27μs/iteration
    JaiScript - For Loop (expression condition): 33μs/iteration
    JaiScript - Hot Loop (10x100 nested iterations): 198μs/iteration
    JaiScript - For Loop (auto i, 1000 iter) - ULTRA fast path: 183μs/iteration
    JaiScript - For Loop (int i, 1000 iter) - ULTRA fast path: 174μs/iteration
    JaiScript - For Loop (var i, 1000 iter) - VAR fast path: 177μs/iteration
    JaiScript - Range-For (copy, 100 elements): 26μs/iteration
    ChaiScript - Range-For (100 elements): 14μs/iteration
    JaiScript - Range-For (reference, 100 elements): 38μs/iteration
    JaiScript - Range-For (copy, 10 elements): 6μs/iteration
    JaiScript - Range-For (reference, 10 elements): 8μs/iteration
    JaiScript - Variable Lookup Heavy: 19μs/iteration
    ChaiScript - Variable Lookup Heavy: 14μs/iteration
    JaiScript - Complex Expression: 8μs/iteration
    ChaiScript - Complex Expression: 5μs/iteration
    JaiScript - Constant Expression (Parse-time Folding): 4μs/iteration
    ChaiScript - Constant Expression (Runtime Evaluation): 3μs/iteration
    JaiScript - Factorial(10): 11μs/iteration
    ChaiScript - Factorial(10): 29μs/iteration
    JaiScript - Fibonacci(6): 19μs/iteration
    ChaiScript - Fibonacci(6): 72μs/iteration
    JaiScript - Binary Search: 29μs/iteration
    ChaiScript - Binary Search: 23μs/iteration
    JaiScript - Bubble Sort (10 elements): 141μs/iteration
    ChaiScript - Bubble Sort (10 elements): 87μs/iteration
    JaiScript - script_value Integer Construction: 2μs/iteration
    ChaiScript - BoxedValue Integer Construction: 1μs/iteration
    JaiScript - script_value String Construction: 1μs/iteration
    ChaiScript - BoxedValue String Construction: 1μs/iteration
    JaiScript - script_value Boolean Construction: 1μs/iteration
    ChaiScript - BoxedValue Boolean Construction: 1μs/iteration
    JaiScript - script_value Float Construction: 1μs/iteration
    ChaiScript - BoxedValue Float Construction: 1μs/iteration
    JaiScript - script_value Type Checking: 5μs/iteration
    ChaiScript - BoxedValue Type Checking: 3μs/iteration
    JaiScript - script_value Array Construction: 7μs/iteration
    ChaiScript - BoxedValue Array Construction: 5μs/iteration
    JaiScript - script_value Mixed Types: 8μs/iteration
    ChaiScript - BoxedValue Mixed Types: 6μs/iteration
    JaiScript - BST (15 nodes): 731μs/iteration
    JaiScript - C++ BST (15 nodes): 117μs/iteration
    ChaiScript - C++ BST (15 nodes): 73μs/iteration

  Summary: 29 passed

╔══ Native Class Performance ══╗
  basic_class_performance ... Basic class test completed in 143 μs
<3 (437us)
  inheritance_performance ... Inheritance test completed in 143 μs
<3 (336us)
  cat_tiger_example ... ROAR! Tiger with a=0, b=5
x
    Error: Values do not match
  performance_vs_map_objects ... Native classes: 648 μs
Map objects: 563 μs
Native classes are 0.868827x faster
x
    Error: Check failed

  Summary: 2 passed, 2 failed

╔══ Container Property Tests ══╗
  basic_vector_access ... Size: 2
First cat: Fred
✓ Basic vector access works
<3 (436us)
  vector_registration ... ✓ Can register vector<Cat> property
<3 (128us)
  cpp_populate_script_access ... ✓ C++ populates, script accesses
<3 (117us)
  script_populate_and_access ... ✓ Script creates and populates
<3 (229us)

  Summary: 4 passed

╔══ Auto Container Conversion Tests ══╗
  auto_vector_registration ... <3 (196us)
  auto_map_string_registration ... <3 (168us)
  auto_map_int_registration ... <3 (128us)
  nested_auto_registration ... <3 (192us)
  non_default_constructible_type ... <3 (171us)
  complex_nested_containers ... <3 (121us)
  custom_type_with_custom_methods ... <3 (123us)
  inheritance_and_containers ... Registering std::vector<script_value> conversion...

=== Testing inheritance_and_containers ===
Testing count_dogs...
count_dogs result: 2
Testing count_script_values...
count_script_values result: 5
Testing combined expression...
<3 (183us)
  polymorphic_parameter_passing ... 
=== Testing polymorphic_parameter_passing ===
make_speak(Dog) result: Woof!
<3 (136us)

  Summary: 9 passed

╔══ Comprehensive Scope Tests ══╗
  block_scope_destruction ... CppBoundObject("block_scope") ctor, id=1, alive=1
~CppBoundObject("block_scope") dtor, id=1, alive=0
CppBoundObject("outer_block") ctor, id=2, alive=1
CppBoundObject("inner_block") ctor, id=3, alive=2
~CppBoundObject("inner_block") dtor, id=3, alive=1
~CppBoundObject("outer_block") dtor, id=2, alive=0

=== Operation Log ===
CppBoundObject("block_scope") ctor, id=1, alive=1
~CppBoundObject("block_scope") dtor, id=1, alive=0
CppBoundObject("outer_block") ctor, id=2, alive=1
CppBoundObject("inner_block") ctor, id=3, alive=2
~CppBoundObject("inner_block") dtor, id=3, alive=1
~CppBoundObject("outer_block") dtor, id=2, alive=0
<3 (169us)
  if_statement_scope ... CppBoundObject("if_true_branch") ctor, id=1, alive=1
~CppBoundObject("if_true_branch") dtor, id=1, alive=0
CppBoundObject("else_branch") ctor, id=2, alive=1
~CppBoundObject("else_branch") dtor, id=2, alive=0

=== If Statement Log ===
CppBoundObject("if_true_branch") ctor, id=1, alive=1
~CppBoundObject("if_true_branch") dtor, id=1, alive=0
CppBoundObject("else_branch") ctor, id=2, alive=1
~CppBoundObject("else_branch") dtor, id=2, alive=0
<3 (153us)
  for_loop_scope ... CppBoundObject("loop_iteration") ctor, id=1, alive=1
~CppBoundObject("loop_iteration") dtor, id=1, alive=0
CppBoundObject("loop_iteration") ctor, id=2, alive=1
~CppBoundObject("loop_iteration") dtor, id=2, alive=0
CppBoundObject("loop_iteration") ctor, id=3, alive=1
~CppBoundObject("loop_iteration") dtor, id=3, alive=0

=== For Loop Log ===
CppBoundObject("loop_iteration") ctor, id=1, alive=1
~CppBoundObject("loop_iteration") dtor, id=1, alive=0
CppBoundObject("loop_iteration") ctor, id=2, alive=1
~CppBoundObject("loop_iteration") dtor, id=2, alive=0
CppBoundObject("loop_iteration") ctor, id=3, alive=1
~CppBoundObject("loop_iteration") dtor, id=3, alive=0
<3 (104us)
  function_scope ... CppBoundObject("function_local") ctor, id=1, alive=1
~CppBoundObject("function_local") dtor, id=1, alive=0
CppBoundObject("function_local") ctor, id=2, alive=1
~CppBoundObject("function_local") dtor, id=2, alive=0

=== Function Scope Log ===
CppBoundObject("function_local") ctor, id=1, alive=1
~CppBoundObject("function_local") dtor, id=1, alive=0
CppBoundObject("function_local") ctor, id=2, alive=1
~CppBoundObject("function_local") dtor, id=2, alive=0
<3 (88us)
  lambda_scope ... CppBoundObject("lambda_local") ctor, id=1, alive=1
~CppBoundObject("lambda_local") dtor, id=1, alive=0
CppBoundObject("lambda_local") ctor, id=2, alive=1
~CppBoundObject("lambda_local") dtor, id=2, alive=0

=== Lambda Scope Log ===
CppBoundObject("lambda_local") ctor, id=1, alive=1
~CppBoundObject("lambda_local") dtor, id=1, alive=0
CppBoundObject("lambda_local") ctor, id=2, alive=1
~CppBoundObject("lambda_local") dtor, id=2, alive=0
<3 (91us)
  script_class_with_destructor ... CppBoundObject("script_class_member") ctor, id=1, alive=1
CppBoundObject COPY from id=1, alive=2
~CppBoundObject("script_class_member") dtor, id=1, alive=1
CppBoundObject::instance_method() called on "script_class_member"
CppBoundObject::static_method() called
~CppBoundObject("script_class_member") dtor, id=1, alive=0

=== Script Class Destructor Log ===
CppBoundObject("script_class_member") ctor, id=1, alive=1
CppBoundObject COPY from id=1, alive=2
~CppBoundObject("script_class_member") dtor, id=1, alive=1
CppBoundObject::instance_method() called on "script_class_member"
CppBoundObject::static_method() called
~CppBoundObject("script_class_member") dtor, id=1, alive=0
<3 (227us)
  mixed_scopes_comprehensive ... CppBoundObject("global") ctor, id=1, alive=1
CppBoundObject("block") ctor, id=2, alive=2
CppBoundObject("script_class_member") ctor, id=3, alive=3
CppBoundObject COPY from id=3, alive=4
~CppBoundObject("script_class_member") dtor, id=3, alive=3
call_lambda: before creating lambda
CppBoundObject COPY from id=3, alive=4
